,income,pdf,cdf
515,515000.0,2.706841466309521e-07,0.9566894964555895
516,516000.0,2.6927243244188275e-07,0.9569587194364532
517,517000.0,2.67864677210956e-07,0.9572265346620858
518,518000.0,2.6646088093817177e-07,0.957492946091446
519,519000.0,2.650610436235301e-07,0.9577579576834911
520,520000.0,2.6366516526703107e-07,0.95802157339718
521,521000.0,2.622732458686747e-07,0.9582837971914706
522,522000.0,2.608852854284611e-07,0.9585446330253207
523,523000.0,2.595012839463902e-07,0.958804084857689
524,524000.0,2.5812124142246217e-07,0.9590621566475331
525,525000.0,2.56745157856677e-07,0.9593188523538115
526,526000.0,2.553730332490344e-07,0.9595741759354824
527,527000.0,2.540048675995345e-07,0.9598281313515038
528,528000.0,2.5264066090817706e-07,0.9600807225608337
529,529000.0,2.51280413174962e-07,0.9603319535224305
530,530000.0,2.499241243998891e-07,0.9605818281952522
531,531000.0,2.485717945829584e-07,0.960830350538257
532,532000.0,2.472234237241698e-07,0.9610775245104028
533,533000.0,2.4587901182352327e-07,0.9613233540706482
534,534000.0,2.4453855888101893e-07,0.9615678431779512
535,535000.0,2.432020648966569e-07,0.9618109957912695
536,536000.0,2.4186952987043723e-07,0.9620528158695617
537,537000.0,2.4054095380236003e-07,0.9622933073717859
538,538000.0,2.392163366924255e-07,0.9625324742569001
539,539000.0,2.378956785406336e-07,0.9627703204838625
540,540000.0,2.3657897934698442e-07,0.9630068500116312
541,541000.0,2.3526623911147804e-07,0.9632420667991647
542,542000.0,2.339574578341144e-07,0.9634759748054204
543,543000.0,2.326526355148935e-07,0.9637085779893572
544,544000.0,2.3135177215381537e-07,0.9639398803099328
545,545000.0,2.3005486775088e-07,0.9641698857261053
546,546000.0,2.2876192230608735e-07,0.9643985981968333
547,547000.0,2.2747293581943737e-07,0.9646260216810746
548,548000.0,2.261879082909302e-07,0.9648521601377872
549,549000.0,2.2490683972056573e-07,0.9650770175259297
550,550000.0,2.2362973010834404e-07,0.9653005978044598
551,551000.0,2.2235657945426498e-07,0.9655229049323357
552,552000.0,2.210873877583286e-07,0.9657439428685158
553,553000.0,2.1982215502053473e-07,0.9659637155719583
554,554000.0,2.1856088124088327e-07,0.9661822270016208
555,555000.0,2.173035664193741e-07,0.966399481116462
556,556000.0,2.1605021055600722e-07,0.9666154818754399
557,557000.0,2.1480081365078238e-07,0.9668302332375126
558,558000.0,2.135553757036997e-07,0.9670437391616379
559,559000.0,2.1231389671475917e-07,0.9672560036067746
560,560000.0,2.1107637668396083e-07,0.9674670305318802
561,561000.0,2.0984281561130482e-07,0.9676768238959135
562,562000.0,2.0861321349679117e-07,0.9678853876578319
563,563000.0,2.0738757034042006e-07,0.9680927257765941
564,564000.0,2.061658861421915e-07,0.9682988422111581
565,565000.0,2.049481609021055e-07,0.968503740920482
566,566000.0,2.0373439462016218e-07,0.968707425863524
567,567000.0,2.0252458729636148e-07,0.9689099009992422
568,568000.0,2.0131873893070342e-07,0.9691111702865945
569,569000.0,2.0011684952318806e-07,0.9693112376845396
570,570000.0,1.9891891907381543e-07,0.9695101071520353
571,571000.0,1.977249475825855e-07,0.9697077826480395
572,572000.0,1.9653493504949842e-07,0.9699042681315109
573,573000.0,1.953488814745542e-07,0.9700995675614072
574,574000.0,1.9416678685775277e-07,0.9702936848966867
575,575000.0,1.9298865119909413e-07,0.9704866240963077
576,576000.0,1.9181447449857823e-07,0.9706783891192281
577,577000.0,1.9064425675620494e-07,0.9708689839244059
578,578000.0,1.894779979719742e-07,0.9710584124707997
579,579000.0,1.8831569814588585e-07,0.9712466787173675
580,580000.0,1.871573572779398e-07,0.9714337866230671
581,581000.0,1.8600297536813586e-07,0.971619740146857
582,582000.0,1.8485255241647415e-07,0.9718045432476955
583,583000.0,1.837060884229545e-07,0.9719881998845402
584,584000.0,1.8256358338757715e-07,0.9721707140163496
585,585000.0,1.8142503731034207e-07,0.9723520896020816
586,586000.0,1.8029045019124948e-07,0.9725323306006947
587,587000.0,1.7915982203029934e-07,0.9727114409711468
588,588000.0,1.7803315282749186e-07,0.972889424672396
589,589000.0,1.7691044258282704e-07,0.9730662856634006
590,590000.0,1.757916912963049e-07,0.9732420279031189
591,591000.0,1.746768989679253e-07,0.9734166553505084
592,592000.0,1.7356606559768837e-07,0.973590171964528
593,593000.0,1.7245919118559402e-07,0.9737625817041354
594,594000.0,1.713562757316423e-07,0.9739338885282888
595,595000.0,1.702573192358332e-07,0.9741040963959464
596,596000.0,1.6916232169816684e-07,0.9742732092660664
597,597000.0,1.6807128311864318e-07,0.9744412310976067
598,598000.0,1.669842034972623e-07,0.9746081658495258
599,599000.0,1.6590108283402414e-07,0.9747740174807817
600,600000.0,1.6482192112892868e-07,0.9749387899503323
601,601000.0,1.637467183819759e-07,0.9751024872171361
602,602000.0,1.6267547459316568e-07,0.9752651132401512
603,603000.0,1.6160818976249795e-07,0.9754266719783352
604,604000.0,1.6054486388997256e-07,0.9755871673906472
605,605000.0,1.594854969755895e-07,0.9757466034360447
606,606000.0,1.5843008901934867e-07,0.9759049840734856
607,607000.0,1.5737864002125008e-07,0.9760623132619287
608,608000.0,1.5633114998129374e-07,0.9762185949603318
609,609000.0,1.552876188994797e-07,0.9763738331276531
610,610000.0,1.54248046775808e-07,0.9765280317228509
611,611000.0,1.5321243361027873e-07,0.9766811947048827
612,612000.0,1.5218077940289196e-07,0.9768333260327074
613,613000.0,1.5115308415364774e-07,0.976984429665283
614,614000.0,1.5012934786254614e-07,0.9771345095615671
615,615000.0,1.491095705295871e-07,0.9772835696805185
616,616000.0,1.4809375215477058e-07,0.9774316139810952
617,617000.0,1.4708189273809665e-07,0.977578646422255
618,618000.0,1.4607399227956527e-07,0.9777246709629565
619,619000.0,1.450700507791765e-07,0.9778696915621575
620,620000.0,1.4407006823693028e-07,0.978013712178816
621,621000.0,1.4307404465282677e-07,0.9781567367718906
622,622000.0,1.4208198002686595e-07,0.9782987693003394
623,623000.0,1.410938743590479e-07,0.9784398137231202
624,624000.0,1.4010972764937266e-07,0.9785798739991913
625,625000.0,1.3912953989784026e-07,0.9787189540875111
626,626000.0,1.3815331110445075e-07,0.9788570579470373
627,627000.0,1.3718104126920402e-07,0.9789941895367282
628,628000.0,1.3621273039210013e-07,0.9791303528155422
629,629000.0,1.3524837847313883e-07,0.9792655517424369
630,630000.0,1.342879855123201e-07,0.9793997902763711
631,631000.0,1.3333155150964374e-07,0.9795330723763026
632,632000.0,1.3237907646510953e-07,0.9796654020011895
633,633000.0,1.314305603787174e-07,0.97979678310999
634,634000.0,1.3048600325046725e-07,0.9799272196616623
635,635000.0,1.2954540508035915e-07,0.9800567156151646
636,636000.0,1.286087658683931e-07,0.9801852749294547
637,637000.0,1.2767608561456936e-07,0.9803129015634909
638,638000.0,1.2674736431888807e-07,0.9804395994762317
639,639000.0,1.2582260198134935e-07,0.9805653726266349
640,640000.0,1.2490179860195338e-07,0.9806902249736584
641,641000.0,1.2398496363188947e-07,0.980814160476261
642,642000.0,1.2307211757899525e-07,0.9809371830934004
643,643000.0,1.2216329391097095e-07,0.9810592967840348
644,644000.0,1.212585584094807e-07,0.9811805055071224
645,645000.0,1.20358034967144e-07,0.9813008132216214
646,646000.0,1.1946194708557006e-07,0.9814202238864896
647,647000.0,1.1857068078511712e-07,0.9815387414606856
648,648000.0,1.1768487402234242e-07,0.9816563699031675
649,649000.0,1.1680553494641367e-07,0.9817731131728928
650,650000.0,1.1593418564291094e-07,0.9818889752288206
651,651000.0,1.150730192293359e-07,0.9820039600299085
652,652000.0,1.1422504720311582e-07,0.9821180715351145
653,653000.0,1.1339420317438295e-07,0.9822313137033971
654,654000.0,1.1258536224402184e-07,0.9823436904937144
655,655000.0,1.1180423651822586e-07,0.982455205865024
656,656000.0,1.1105711980604635e-07,0.982565863776285
657,657000.0,1.1035047892397882e-07,0.9826756681864549
658,658000.0,1.0969042175125109e-07,0.9827846230544918
659,659000.0,1.0908210580184303e-07,0.9828927323393541
660,660000.0,1.0852917591242965e-07,0.983
661,661000.0,1.0803332683182672e-07,0.9831067830849126
662,662000.0,1.0759407141551405e-07,0.9832134345453947
663,663000.0,1.0720875966653601e-07,0.9833199521946334
664,664000.0,1.0687284641898081e-07,0.9834263338458159
665,665000.0,1.0658035843478918e-07,0.9835325773121292
666,666000.0,1.0632447737086085e-07,0.9836386804067603
667,667000.0,1.0609814157432824e-07,0.9837446409428967
668,668000.0,1.058945784849677e-07,0.9838504567337252
669,669000.0,1.0570770558972955e-07,0.9839561255924328
670,670000.0,1.0553237229824318e-07,0.9840616453322071
671,671000.0,1.0536444803590514e-07,0.9841670137662347
672,672000.0,1.0520078593367172e-07,0.9842722287077031
673,673000.0,1.0503910343560866e-07,0.9843772879697992
674,674000.0,1.0487782165231285e-07,0.9844821893657101
675,675000.0,1.0471589775392639e-07,0.9845869307086231
676,676000.0,1.0455267342966518e-07,0.9846915098117252
677,677000.0,1.0438775117556905e-07,0.9847959244882033
678,678000.0,1.0422090126189198e-07,0.984900172551245
679,679000.0,1.0405199654892299e-07,0.9850042518140368
680,680000.0,1.0388096962762497e-07,0.9851081600897664
681,681000.0,1.0370778624626254e-07,0.9852118951916207
682,682000.0,1.0353242555803793e-07,0.9853154549327866
683,683000.0,1.0335487805692694e-07,0.9854188371264515
684,684000.0,1.0317514374292968e-07,0.9855220395858024
685,685000.0,1.0299322261604621e-07,0.9856250601240264
686,686000.0,1.028091146762766e-07,0.9857278965543106
687,687000.0,1.0262281992362095e-07,0.985830546689842
688,688000.0,1.0243433835807927e-07,0.9859330083438081
689,689000.0,1.0224366997965157e-07,0.9860352793293957
690,690000.0,1.0205081478833787e-07,0.9861373574597919
691,691000.0,1.0185577278413812e-07,0.9862392405481841
692,692000.0,1.0165854396705224e-07,0.986340926407759
693,693000.0,1.0145912833708017e-07,0.9864424128517041
694,694000.0,1.012575258942219e-07,0.9865436976932063
695,695000.0,1.0105373663847734e-07,0.9866447787454526
696,696000.0,1.0084776056984646e-07,0.9867456538216305
697,697000.0,1.006395976883293e-07,0.9868463207349267
698,698000.0,1.0042924799392581e-07,0.9869467772985285
699,699000.0,1.0021671148663602e-07,0.9870470213256232
700,700000.0,1.0000198816645997e-07,0.9871470506293976
701,701000.0,9.978507803339763e-08,0.987246863023039
702,702000.0,9.956598108744911e-08,0.9873464563197343
703,703000.0,9.934469732861442e-08,0.9874458283326708
704,704000.0,9.912122675689357e-08,0.9875449768750357
705,705000.0,9.889556937228661e-08,0.9876438997600159
706,706000.0,9.866772517479356e-08,0.9877425948007986
707,707000.0,9.84376941644144e-08,0.9878410598105709
708,708000.0,9.820547634114914e-08,0.9879392926025201
709,709000.0,9.797107170499777e-08,0.9880372909898331
710,710000.0,9.773448025596024e-08,0.9881350527856969
711,711000.0,9.749570199403652e-08,0.9882325758032988
712,712000.0,9.725473691922663e-08,0.988329857855826
713,713000.0,9.70115850315306e-08,0.9884268967564654
714,714000.0,9.676624633094837e-08,0.9885236903184045
715,715000.0,9.651872081748002e-08,0.9886202363548299
716,716000.0,9.626900849112556e-08,0.9887165326789289
717,717000.0,9.601710935188506e-08,0.9888125771038887
718,718000.0,9.576302339975844e-08,0.9889083674428963
719,719000.0,9.550675063474581e-08,0.9890039015091391
720,720000.0,9.524829105684708e-08,0.9890991771158039
721,721000.0,9.498764466606229e-08,0.9891941920760778
722,722000.0,9.472481146239134e-08,0.9892889442031483
723,723000.0,9.445979144583425e-08,0.989383431310202
724,724000.0,9.419258461639096e-08,0.9894776512104262
725,725000.0,9.392319097406142e-08,0.9895716017170083
726,726000.0,9.365161051884562e-08,0.9896652806431351
727,727000.0,9.337784325074353e-08,0.9897586858019939
728,728000.0,9.310188916975513e-08,0.9898518150067714
729,729000.0,9.282374827588041e-08,0.9899446660706552
730,730000.0,9.254342056911938e-08,0.9900372368068323
731,731000.0,9.226090604947203e-08,0.9901295250284898
732,732000.0,9.197620471693844e-08,0.9902215285488146
733,733000.0,9.168931657151864e-08,0.9903132451809942
734,734000.0,9.140024161321268e-08,0.9904046727382152
735,735000.0,9.110897984202067e-08,0.9904958090336653
736,736000.0,9.081553125794259e-08,0.9905866518805311
737,737000.0,9.051989586097853e-08,0.9906771990919999
738,738000.0,9.02220736511285e-08,0.9907674484812591
739,739000.0,8.992206462839245e-08,0.9908573978614954
740,740000.0,8.961986879277034e-08,0.990947045045896
741,741000.0,8.931548614426213e-08,0.9910363878476484
742,742000.0,8.900891668286776e-08,0.9911254240799391
743,743000.0,8.87001604085872e-08,0.9912141515559557
744,744000.0,8.83892173214204e-08,0.991302568088885
745,745000.0,8.807608742136735e-08,0.9913906714919143
746,746000.0,8.7760770708428e-08,0.9914784595782307
747,747000.0,8.744326718260238e-08,0.9915659301610212
748,748000.0,8.712357684389047e-08,0.991653081053473
749,749000.0,8.680169969229229e-08,0.9917399100687733
750,750000.0,8.647763572780786e-08,0.991826415020109
751,751000.0,8.61513849504372e-08,0.9919125937206674
752,752000.0,8.582294736018036e-08,0.9919984439836356
753,753000.0,8.549232295703735e-08,0.9920839636222004
754,754000.0,8.515951174100823e-08,0.9921691504495495
755,755000.0,8.4824513712093e-08,0.9922540022788695
756,756000.0,8.448732887029168e-08,0.9923385169233477
757,757000.0,8.41479572156043e-08,0.9924226921961712
758,758000.0,8.380639874803076e-08,0.9925065259105272
759,759000.0,8.346265346757113e-08,0.9925900158796027
760,760000.0,8.311672137422529e-08,0.9926731599165849
761,761000.0,8.276860246799324e-08,0.9927559558346608
762,762000.0,8.241829674887498e-08,0.9928384014470176
763,763000.0,8.206580421687042e-08,0.9929204945668424
764,764000.0,8.171112487197959e-08,0.9930022330073225
765,765000.0,8.135425871420251e-08,0.9930836145816445
766,766000.0,8.099520574353917e-08,0.993164637102996
767,767000.0,8.06339659599896e-08,0.9932452983845639
768,768000.0,8.027053936355387e-08,0.9933255962395354
769,769000.0,7.990492595423197e-08,0.9934055284810976
770,770000.0,7.953712573202393e-08,0.9934850929224375
771,771000.0,7.916713869692978e-08,0.9935642873767424
772,772000.0,7.879496484894958e-08,0.9936431096571994
773,773000.0,7.842060418808331e-08,0.9937215575769953
774,774000.0,7.804405671433102e-08,0.9937996289493175
775,775000.0,7.766532242769273e-08,0.9938773215873532
776,776000.0,7.728440132816847e-08,0.9939546333042893
777,777000.0,7.690129341575829e-08,0.9940315619133131
778,778000.0,7.651599869046215e-08,0.9941081052276114
779,779000.0,7.612851715228005e-08,0.9941842610603716
780,780000.0,7.573884880121191e-08,0.9942600272247808
781,781000.0,7.534699363725761e-08,0.9943354015340259
782,782000.0,7.495295166041705e-08,0.9944103818012943
783,783000.0,7.455672287069003e-08,0.994484965839773
784,784000.0,7.415830726807647e-08,0.994559151462649
785,785000.0,7.375770485257626e-08,0.9946329364831096
786,786000.0,7.335491562418942e-08,0.9947063187143417
787,787000.0,7.2949939582916e-08,0.9947792959695325
788,788000.0,7.254277672875614e-08,0.9948518660618693
789,789000.0,7.213342706170997e-08,0.9949240268045388
790,790000.0,7.17218905817777e-08,0.9949957760107286
791,791000.0,7.130816728895946e-08,0.9950671114936255
792,792000.0,7.089225718325534e-08,0.9951380310664165
793,793000.0,7.047416026466541e-08,0.9952085325422892
794,794000.0,7.005387653318961e-08,0.9952786137344304
795,795000.0,6.963140598882787e-08,0.9953482724560271
796,796000.0,6.92067486315801e-08,0.9954175065202666
797,797000.0,6.877990446144619e-08,0.995486313740336
798,798000.0,6.835087347842609e-08,0.9955546919294225
799,799000.0,6.791965568251975e-08,0.9956226389007129
800,800000.0,6.748625107372719e-08,0.9956901524673946
801,801000.0,6.705065965204839e-08,0.9957572304426545
802,802000.0,6.66128814174834e-08,0.9958238706396799
803,803000.0,6.617291637003223e-08,0.9958900708716578
804,804000.0,6.573076450969488e-08,0.9959558289517756
805,805000.0,6.528642583647133e-08,0.99602114269322
806,806000.0,6.483990035036158e-08,0.9960860099091783
807,807000.0,6.439118805136563e-08,0.9961504284128375
808,808000.0,6.394028893948347e-08,0.996214396017385
809,809000.0,6.34872030147151e-08,0.9962779105360077
810,810000.0,6.303193027706059e-08,0.9963409697818926
811,811000.0,6.25744707265199e-08,0.9964035715682271
812,812000.0,6.211482436309312e-08,0.9964657137081981
813,813000.0,6.165299118678026e-08,0.9965273940149928
814,814000.0,6.118897119758131e-08,0.9965886103017985
815,815000.0,6.072276439549628e-08,0.9966493603818017
816,816000.0,6.025437078052513e-08,0.9967096420681902
817,817000.0,5.978379035266788e-08,0.9967694531741509
818,818000.0,5.9311023111924424e-08,0.9968287915128706
819,819000.0,5.883606905829481e-08,0.9968876548975371
820,820000.0,5.835892819177897e-08,0.9969460411413367
821,821000.0,5.7879600512376904e-08,0.9970039480574571
822,822000.0,5.739808602008863e-08,0.997061373459085
823,823000.0,5.691438471491409e-08,0.9971183151594079
824,824000.0,5.642849659685333e-08,0.9971747709716128
825,825000.0,5.594042166590628e-08,0.9972307387088865
826,826000.0,5.545015992207295e-08,0.9972862161844165
827,827000.0,5.4957711365353314e-08,0.9973412012113898
828,828000.0,5.446307599574733e-08,0.9973956916029936
829,829000.0,5.396625381325501e-08,0.9974496851724147
830,830000.0,5.346724481787638e-08,0.9975031797328405
831,831000.0,5.2966049009611486e-08,0.9975561730974581
832,832000.0,5.24626663884604e-08,0.9976086630794544
833,833000.0,5.195709695442322e-08,0.9976606474920169
834,834000.0,5.144934070750003e-08,0.9977121241483323
835,835000.0,5.093939764769093e-08,0.9977630908615879
836,836000.0,5.042726777499602e-08,0.9978135454449708
837,837000.0,4.991295108941529e-08,0.9978634857116683
838,838000.0,4.939644759094875e-08,0.997912909474867
839,839000.0,4.887775727959635e-08,0.9979618145477546
840,840000.0,4.8356880155357975e-08,0.9980101987435179
841,841000.0,4.78338162182335e-08,0.9980580598753439
842,842000.0,4.73085654682228e-08,0.9981053957564202
843,843000.0,4.6781127905325766e-08,0.9981522041999336
844,844000.0,4.625150352954229e-08,0.9981984830190711
845,845000.0,4.571969234087237e-08,0.9982442300270197
846,846000.0,4.518569433931603e-08,0.998289443036967
847,847000.0,4.464950952487333e-08,0.9983341198621001
848,848000.0,4.4111137897544325e-08,0.9983782583156053
849,849000.0,4.357057945732912e-08,0.9984218562106706
850,850000.0,4.3027834204227737e-08,0.9984649113604828
851,851000.0,4.2482902138240183e-08,0.9985074215782289
852,852000.0,4.193578325936643e-08,0.9985493846770963
853,853000.0,4.1386477567606394e-08,0.9985907984702718
854,854000.0,4.083498506296001e-08,0.9986316607709427
855,855000.0,4.028130574542723e-08,0.998671969392296
856,856000.0,3.972543961500804e-08,0.9987117221475191
857,857000.0,3.916738667170251e-08,0.9987509168497989
858,858000.0,3.8607146915510747e-08,0.998789551312322
859,859000.0,3.804472034643288e-08,0.9988276233482766
860,860000.0,3.7480106964469046e-08,0.9988651307708489
861,861000.0,3.6913306769619376e-08,0.9989020713932263
862,862000.0,3.634431976188392e-08,0.9989384430285964
863,863000.0,3.577314594126265e-08,0.9989742434901455
864,864000.0,3.519978530775549e-08,0.9990094705910609
865,865000.0,3.4624237861362335e-08,0.9990441221445305
866,866000.0,3.4046503602083054e-08,0.9990781959637405
867,867000.0,3.346658252991753e-08,0.9991116898618784
868,868000.0,3.288447464486567e-08,0.999144601652131
869,869000.0,3.2300179946927466e-08,0.9991769291476862
870,870000.0,3.17136984361029e-08,0.9992086701617301
871,871000.0,3.1125030112392e-08,0.9992398225074504
872,872000.0,3.05341749757948e-08,0.9992703839980341
873,873000.0,2.9941133026311354e-08,0.9993003524466684
874,874000.0,2.9345904263941666e-08,0.9993297256665401
875,875000.0,2.8748488688685766e-08,0.9993585014708369
876,876000.0,2.814888630054369e-08,0.9993866776727455
877,877000.0,2.7547097099515482e-08,0.9994142520854528
878,878000.0,2.6943121085601216e-08,0.9994412225221464
879,879000.0,2.633695825880097e-08,0.9994675867960132
880,880000.0,2.572860861911479e-08,0.99949334272024
881,881000.0,2.5118072166542728e-08,0.9995184881080147
882,882000.0,2.450534890108475e-08,0.9995430207725237
883,883000.0,2.3890438822740782e-08,0.9995669385269542
884,884000.0,2.3273341931510725e-08,0.9995902391844936
885,885000.0,2.2654058227394436e-08,0.9996129205583291
886,886000.0,2.2032587710391773e-08,0.9996349804616476
887,887000.0,2.1408930380502682e-08,0.9996564167076358
888,888000.0,2.0783086237727115e-08,0.9996772271094817
889,889000.0,2.0155055282065113e-08,0.9996974094803717
890,890000.0,1.9524837513516764e-08,0.9997169616334929
891,891000.0,1.8892432932082202e-08,0.9997358813820331
892,892000.0,1.825784153776152e-08,0.9997541665391787
893,893000.0,1.7621063330554846e-08,0.9997718149181172
894,894000.0,1.6982098310462206e-08,0.9997888243320358
895,895000.0,1.6340946477483613e-08,0.9998051925941212
896,896000.0,1.569760783161898e-08,0.9998209175175605
897,897000.0,1.5052082372868212e-08,0.9998359969155413
898,898000.0,1.4404370101231157e-08,0.9998504286012505
899,899000.0,1.3754471026858467e-08,0.9998642103878753
900,900000.0,1.3102395078678724e-08,0.9998773400886024
901,901000.0,1.2448162754146985e-08,0.9998898155166195
902,902000.0,1.1791808213474235e-08,0.9999016344851133
903,903000.0,1.113339857263804e-08,0.9999127948072709
904,904000.0,1.0473060196863546e-08,0.9999232942962796
905,905000.0,9.811020997704381e-09,0.9999331307653266
906,906000.0,9.147674572141173e-09,0.9999423020275986
907,907000.0,8.483671429410462e-09,0.9999508058962832
908,908000.0,7.820039797515493e-09,0.9999586401845673
909,909000.0,7.158332812209517e-09,0.9999658027056377
910,910000.0,6.5007900782407144e-09,0.9999722912726823
911,911000.0,5.8504905730601646e-09,0.9999781036988876
912,912000.0,5.2114630063572766e-09,0.9999832377974405
913,913000.0,4.588712749522862e-09,0.9999876913815291
914,914000.0,3.9881255057269405e-09,0.9999914622643394
915,915000.0,3.416220223443863e-09,0.9999945482590592
916,916000.0,2.87974787580253e-09,0.9999969471788752
917,917000.0,2.385165197063243e-09,0.999998656836975
918,918000.0,1.9380459215264787e-09,0.9999996750465453
919,919000.0,1.5425169134401882e-09,1.0
920,920000.0,1.200814037510139e-09,1.0
921,921000.0,9.130381098690293e-10,1.0
922,922000.0,6.771566205184404e-10,1.0
923,923000.0,4.892503735002703e-10,1.0
924,924000.0,3.4395793325429686e-10,1.0
925,925000.0,2.350368694527318e-10,1.0
926,926000.0,1.559472236973272e-10,1.0
927,927000.0,1.0037088238745103e-10,1.0
928,928000.0,6.26057930550934e-11,1.0
929,929000.0,3.780735137252012e-11,1.0
930,930000.0,2.2081306673812872e-11,1.0
931,931000.0,1.2456021892774837e-11,1.0
932,932000.0,6.773660395651262e-12,1.0
933,933000.0,3.540526511312879e-12,1.0
934,934000.0,1.769636546670699e-12,1.0
935,935000.0,8.378085631447463e-13,1.0
936,936000.0,3.6874192872893823e-13,1.0
937,937000.0,1.4498716199048557e-13,1.0
938,938000.0,4.622913022099042e-14,1.0
939,939000.0,8.698067760328819e-15,1.0
940,940000.0,0.0,1.0
941,941000.0,0.0,1.0
942,942000.0,0.0,1.0
943,943000.0,0.0,1.0
944,944000.0,0.0,1.0
945,945000.0,0.0,1.0
946,946000.0,0.0,1.0
947,947000.0,0.0,1.0
948,948000.0,0.0,1.0
949,949000.0,0.0,1.0
950,950000.0,0.0,1.0
951,951000.0,0.0,1.0
952,952000.0,0.0,1.0
953,953000.0,0.0,1.0
954,954000.0,0.0,1.0
955,955000.0,0.0,1.0
956,956000.0,0.0,1.0
957,957000.0,0.0,1.0
958,958000.0,0.0,1.0
959,959000.0,0.0,1.0
960,960000.0,0.0,1.0
961,961000.0,0.0,1.0
962,962000.0,0.0,1.0
963,963000.0,0.0,1.0
964,964000.0,0.0,1.0
965,965000.0,0.0,1.0
966,966000.0,0.0,1.0
967,967000.0,0.0,1.0
968,968000.0,0.0,1.0
969,969000.0,0.0,1.0
970,970000.0,0.0,1.0
971,971000.0,0.0,1.0
972,972000.0,0.0,1.0
973,973000.0,0.0,1.0
974,974000.0,0.0,1.0
975,975000.0,0.0,1.0
976,976000.0,0.0,1.0
977,977000.0,0.0,1.0
978,978000.0,0.0,1.0
979,979000.0,0.0,1.0
980,980000.0,0.0,1.0
981,981000.0,0.0,1.0
982,982000.0,0.0,1.0
983,983000.0,0.0,1.0
984,984000.0,0.0,1.0
985,985000.0,0.0,1.0
986,986000.0,0.0,1.0
987,987000.0,0.0,1.0
988,988000.0,0.0,1.0
989,989000.0,0.0,1.0
990,990000.0,0.0,1.0
991,991000.0,0.0,1.0
992,992000.0,0.0,1.0
993,993000.0,0.0,1.0
994,994000.0,0.0,1.0
995,995000.0,0.0,1.0
996,996000.0,0.0,1.0
997,997000.0,0.0,1.0
998,998000.0,0.0,1.0
999,999000.0,0.0,1.0
1000,1000000.0,0.0,1.0
